nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 28%|██▊       | 285/1001 [03:57<08:54,  1.34it/s]
 29%|██▊       | 286/1001 [03:57<08:10,  1.46it/s]
 29%|██▊       | 287/1001 [03:58<08:39,  1.38it/s]
 29%|██▉       | 288/1001 [03:59<08:39,  1.37it/s]
 29%|██▉       | 289/1001 [04:00<07:56,  1.49it/s]
 29%|██▉       | 290/1001 [04:00<08:36,  1.38it/s]
 29%|██▉       | 291/1001 [04:01<08:38,  1.37it/s]
 29%|██▉       | 292/1001 [04:02<10:04,  1.17it/s]
 29%|██▉       | 293/1001 [04:03<09:53,  1.19it/s]
 29%|██▉       | 294/1001 [04:04<10:28,  1.12it/s]
 29%|██▉       | 295/1001 [04:05<10:56,  1.08it/s]
 30%|██▉       | 296/1001 [04:06<10:26,  1.13it/s]
 30%|██▉       | 297/1001 [04:07<09:50,  1.19it/s]
 30%|██▉       | 298/1001 [04:07<09:27,  1.24it/s]
 30%|██▉       | 299/1001 [04:08<09:11,  1.27it/s]
 30%|██▉       | 300/1001 [04:09<09:12,  1.27it/s]
 30%|███       | 301/1001 [04:10<09:24,  1.24it/s]
 30%|███       | 302/1001 [04:11<09:53,  1.18it/s]
 30%|███       | 303/1001 [04:11<09:47,  1.19it/s]
 30%|███       | 304/1001 [04:12<10:05,  1.15it/s]
 30%|███       | 305/1001 [04:13<10:32,  1.10it/s]
 31%|███       | 306/1001 [04:14<09:18,  1.24it/s]
 31%|███       | 307/1001 [04:15<09:42,  1.19it/s]
 31%|███       | 308/1001 [04:16<09:32,  1.21it/s]
 31%|███       | 309/1001 [04:16<08:39,  1.33it/s]
 31%|███       | 310/1001 [04:17<08:42,  1.32it/s]
 31%|███       | 311/1001 [04:18<08:14,  1.40it/s]
 31%|███       | 312/1001 [04:18<07:42,  1.49it/s]
 31%|███▏      | 313/1001 [04:19<07:43,  1.49it/s]
 31%|███▏      | 314/1001 [04:20<08:25,  1.36it/s]
 31%|███▏      | 315/1001 [04:20<07:49,  1.46it/s]
 32%|███▏      | 316/1001 [04:21<08:14,  1.38it/s]
 32%|███▏      | 317/1001 [04:22<08:41,  1.31it/s]
 32%|███▏      | 318/1001 [04:23<08:47,  1.30it/s]
 32%|███▏      | 319/1001 [04:24<08:45,  1.30it/s]
 32%|███▏      | 320/1001 [04:24<08:26,  1.34it/s]
 32%|███▏      | 321/1001 [04:25<07:28,  1.52it/s]
 32%|███▏      | 322/1001 [04:26<08:07,  1.39it/s]
 32%|███▏      | 323/1001 [04:26<07:55,  1.43it/s]
 32%|███▏      | 324/1001 [04:27<08:45,  1.29it/s]
 32%|███▏      | 325/1001 [04:28<09:23,  1.20it/s]
 33%|███▎      | 326/1001 [04:29<08:50,  1.27it/s]
 33%|███▎      | 327/1001 [04:30<08:47,  1.28it/s]
 33%|███▎      | 328/1001 [04:30<08:10,  1.37it/s]
 33%|███▎      | 329/1001 [04:31<07:51,  1.43it/s]
 33%|███▎      | 330/1001 [04:32<07:50,  1.42it/s]
 33%|███▎      | 331/1001 [04:32<07:29,  1.49it/s]
 33%|███▎      | 332/1001 [04:33<07:46,  1.43it/s]
 33%|███▎      | 333/1001 [04:34<08:25,  1.32it/s]
 33%|███▎      | 334/1001 [04:35<08:55,  1.24it/s]
 33%|███▎      | 335/1001 [04:36<09:14,  1.20it/s]
 34%|███▎      | 336/1001 [04:36<08:27,  1.31it/s]
 34%|███▎      | 337/1001 [04:37<09:08,  1.21it/s]
 34%|███▍      | 338/1001 [04:38<09:34,  1.15it/s]
 34%|███▍      | 339/1001 [04:39<09:41,  1.14it/s]
 34%|███▍      | 340/1001 [04:40<10:12,  1.08it/s]
 34%|███▍      | 341/1001 [04:41<09:27,  1.16it/s]
 34%|███▍      | 342/1001 [04:42<09:52,  1.11it/s]
 34%|███▍      | 343/1001 [04:43<09:41,  1.13it/s]
 34%|███▍      | 344/1001 [04:43<08:38,  1.27it/s]
 34%|███▍      | 345/1001 [04:44<08:52,  1.23it/s]
 35%|███▍      | 346/1001 [04:45<09:12,  1.18it/s]
 35%|███▍      | 347/1001 [04:46<10:10,  1.07it/s]
 35%|███▍      | 348/1001 [04:47<09:28,  1.15it/s]
 35%|███▍      | 349/1001 [04:48<09:06,  1.19it/s]
 35%|███▍      | 350/1001 [04:48<09:02,  1.20it/s]
 35%|███▌      | 351/1001 [04:49<09:24,  1.15it/s]
 35%|███▌      | 352/1001 [04:50<08:52,  1.22it/s]
 35%|███▌      | 353/1001 [04:51<09:09,  1.18it/s]
 35%|███▌      | 354/1001 [04:52<08:44,  1.23it/s]
 35%|███▌      | 355/1001 [04:53<08:33,  1.26it/s]
 36%|███▌      | 356/1001 [04:54<09:20,  1.15it/s]
 36%|███▌      | 357/1001 [04:54<09:25,  1.14it/s]
 36%|███▌      | 358/1001 [04:55<08:40,  1.24it/s]
 36%|███▌      | 359/1001 [04:56<09:08,  1.17it/s]
 36%|███▌      | 360/1001 [04:57<07:59,  1.34it/s]
 36%|███▌      | 361/1001 [04:57<07:21,  1.45it/s]
 36%|███▌      | 362/1001 [04:58<06:26,  1.65it/s]
 36%|███▋      | 363/1001 [04:58<06:47,  1.56it/s]
 36%|███▋      | 364/1001 [04:59<06:45,  1.57it/s]
 36%|███▋      | 365/1001 [05:00<08:00,  1.32it/s]
 37%|███▋      | 366/1001 [05:01<07:56,  1.33it/s]
 37%|███▋      | 367/1001 [05:01<07:51,  1.34it/s]
 37%|███▋      | 368/1001 [05:02<07:49,  1.35it/s]
 37%|███▋      | 369/1001 [05:03<08:02,  1.31it/s]
 37%|███▋      | 370/1001 [05:04<07:55,  1.33it/s]
 37%|███▋      | 371/1001 [05:04<08:04,  1.30it/s]
 37%|███▋      | 372/1001 [05:05<07:27,  1.40it/s]
 37%|███▋      | 373/1001 [05:06<07:00,  1.49it/s]
 37%|███▋      | 374/1001 [05:07<08:00,  1.31it/s]
 37%|███▋      | 375/1001 [05:07<07:51,  1.33it/s]
 38%|███▊      | 376/1001 [05:08<08:09,  1.28it/s]
 38%|███▊      | 377/1001 [05:09<08:05,  1.29it/s]
 38%|███▊      | 378/1001 [05:10<08:01,  1.29it/s]
 38%|███▊      | 379/1001 [05:11<08:19,  1.24it/s]
 38%|███▊      | 380/1001 [05:11<07:41,  1.35it/s]
 38%|███▊      | 381/1001 [05:12<07:12,  1.43it/s]
 38%|███▊      | 382/1001 [05:13<08:11,  1.26it/s]
 38%|███▊      | 383/1001 [05:14<08:25,  1.22it/s]
 38%|███▊      | 384/1001 [05:14<08:22,  1.23it/s]
 38%|███▊      | 385/1001 [05:15<08:22,  1.23it/s]
 39%|███▊      | 386/1001 [05:16<07:29,  1.37it/s]
 39%|███▊      | 387/1001 [05:17<07:44,  1.32it/s]
 39%|███▉      | 388/1001 [05:17<07:33,  1.35it/s]
 39%|███▉      | 389/1001 [05:18<07:36,  1.34it/s]
 39%|███▉      | 390/1001 [05:19<07:04,  1.44it/s]
 39%|███▉      | 391/1001 [05:19<06:43,  1.51it/s]
 39%|███▉      | 392/1001 [05:20<06:30,  1.56it/s]
 39%|███▉      | 393/1001 [05:20<06:16,  1.61it/s]
 39%|███▉      | 394/1001 [05:21<06:42,  1.51it/s]
 39%|███▉      | 395/1001 [05:22<06:40,  1.51it/s]
 40%|███▉      | 396/1001 [05:23<06:48,  1.48it/s]
 40%|███▉      | 397/1001 [05:23<06:27,  1.56it/s]
 40%|███▉      | 398/1001 [05:24<07:01,  1.43it/s]
 40%|███▉      | 399/1001 [05:25<07:27,  1.34it/s]
 40%|███▉      | 400/1001 [05:26<07:25,  1.35it/s]
 40%|████      | 401/1001 [05:26<07:39,  1.31it/s]
 40%|████      | 402/1001 [05:27<07:35,  1.32it/s]
 40%|████      | 403/1001 [05:28<07:16,  1.37it/s]
 40%|████      | 404/1001 [05:29<08:46,  1.13it/s]
 40%|████      | 405/1001 [05:30<08:23,  1.18it/s]
 41%|████      | 406/1001 [05:31<08:17,  1.20it/s]
 41%|████      | 407/1001 [05:32<08:37,  1.15it/s]
 41%|████      | 408/1001 [05:32<08:10,  1.21it/s]
 41%|████      | 409/1001 [05:33<08:29,  1.16it/s]
 41%|████      | 410/1001 [05:34<08:42,  1.13it/s]
 41%|████      | 411/1001 [05:35<08:29,  1.16it/s]
 41%|████      | 412/1001 [05:36<07:37,  1.29it/s]
 41%|████▏     | 413/1001 [05:36<07:51,  1.25it/s]
 41%|████▏     | 414/1001 [05:37<07:45,  1.26it/s]
 41%|████▏     | 415/1001 [05:38<06:50,  1.43it/s]
 42%|████▏     | 416/1001 [05:39<07:39,  1.27it/s]
 42%|████▏     | 417/1001 [05:39<07:32,  1.29it/s]
 42%|████▏     | 418/1001 [05:40<07:59,  1.22it/s]
 42%|████▏     | 419/1001 [05:41<08:03,  1.20it/s]
 42%|████▏     | 420/1001 [05:42<07:35,  1.27it/s]
 42%|████▏     | 421/1001 [05:43<08:28,  1.14it/s]
 42%|████▏     | 422/1001 [05:44<08:35,  1.12it/s]
 42%|████▏     | 423/1001 [05:45<07:57,  1.21it/s]
 42%|████▏     | 424/1001 [05:45<08:05,  1.19it/s]
 42%|████▏     | 425/1001 [05:46<07:39,  1.25it/s]
 43%|████▎     | 426/1001 [05:47<06:52,  1.40it/s]
 43%|████▎     | 427/1001 [05:48<07:40,  1.25it/s]
 43%|████▎     | 428/1001 [05:48<07:12,  1.32it/s]
 43%|████▎     | 429/1001 [05:49<07:10,  1.33it/s]
 43%|████▎     | 430/1001 [05:50<07:22,  1.29it/s]
 43%|████▎     | 431/1001 [05:51<07:45,  1.22it/s]
 43%|████▎     | 432/1001 [05:52<07:47,  1.22it/s]
 43%|████▎     | 433/1001 [05:52<07:36,  1.24it/s]
 43%|████▎     | 434/1001 [05:53<08:06,  1.17it/s]
 43%|████▎     | 435/1001 [05:54<07:30,  1.26it/s]
 44%|████▎     | 436/1001 [05:55<07:13,  1.30it/s]
 44%|████▎     | 437/1001 [05:55<06:43,  1.40it/s]
 44%|████▍     | 438/1001 [05:56<06:24,  1.47it/s]
 44%|████▍     | 439/1001 [05:56<06:11,  1.51it/s]
 44%|████▍     | 440/1001 [05:57<07:03,  1.33it/s]
 44%|████▍     | 441/1001 [05:58<06:43,  1.39it/s]
 44%|████▍     | 442/1001 [05:59<06:54,  1.35it/s]
 44%|████▍     | 443/1001 [06:00<07:19,  1.27it/s]
 44%|████▍     | 444/1001 [06:00<06:36,  1.40it/s]
 44%|████▍     | 445/1001 [06:01<06:47,  1.36it/s]
 45%|████▍     | 446/1001 [06:02<06:33,  1.41it/s]
 45%|████▍     | 447/1001 [06:02<06:26,  1.43it/s]
 45%|████▍     | 448/1001 [06:03<06:46,  1.36it/s]
 45%|████▍     | 449/1001 [06:04<06:29,  1.42it/s]
 45%|████▍     | 450/1001 [06:05<06:33,  1.40it/s]
 45%|████▌     | 451/1001 [06:05<06:37,  1.38it/s]
 45%|████▌     | 452/1001 [06:06<07:01,  1.30it/s]
 45%|████▌     | 453/1001 [06:07<07:08,  1.28it/s]
 45%|████▌     | 454/1001 [06:08<07:36,  1.20it/s]
 45%|████▌     | 455/1001 [06:09<07:03,  1.29it/s]
 46%|████▌     | 456/1001 [06:10<07:15,  1.25it/s]
 46%|████▌     | 457/1001 [06:10<07:28,  1.21it/s]
 46%|████▌     | 458/1001 [06:11<07:24,  1.22it/s]
 46%|████▌     | 459/1001 [06:12<07:48,  1.16it/s]
 46%|████▌     | 460/1001 [06:13<07:33,  1.19it/s]
 46%|████▌     | 461/1001 [06:14<07:16,  1.24it/s]
 46%|████▌     | 462/1001 [06:15<07:38,  1.18it/s]
 46%|████▋     | 463/1001 [06:15<07:11,  1.25it/s]
 46%|████▋     | 464/1001 [06:16<07:54,  1.13it/s]
 46%|████▋     | 465/1001 [06:17<07:50,  1.14it/s]
 47%|████▋     | 466/1001 [06:18<07:09,  1.24it/s]
 47%|████▋     | 467/1001 [06:19<06:48,  1.31it/s]
 47%|████▋     | 468/1001 [06:19<06:32,  1.36it/s]
 47%|████▋     | 469/1001 [06:20<06:56,  1.28it/s]
 47%|████▋     | 470/1001 [06:21<06:47,  1.30it/s]
 47%|████▋     | 471/1001 [06:22<06:50,  1.29it/s]
 47%|████▋     | 472/1001 [06:22<06:10,  1.43it/s]
 47%|████▋     | 473/1001 [06:23<06:04,  1.45it/s]
 47%|████▋     | 474/1001 [06:24<07:27,  1.18it/s]
 47%|████▋     | 475/1001 [06:25<07:29,  1.17it/s]
 48%|████▊     | 476/1001 [06:26<07:19,  1.19it/s]
 48%|████▊     | 477/1001 [06:26<07:03,  1.24it/s]
 48%|████▊     | 478/1001 [06:27<06:26,  1.35it/s]
 48%|████▊     | 479/1001 [06:28<06:14,  1.39it/s]
 48%|████▊     | 480/1001 [06:29<06:47,  1.28it/s]
 48%|████▊     | 481/1001 [06:30<07:15,  1.19it/s]
 48%|████▊     | 482/1001 [06:30<06:52,  1.26it/s]
 48%|████▊     | 483/1001 [06:31<06:28,  1.33it/s]
 48%|████▊     | 484/1001 [06:32<06:20,  1.36it/s]
 48%|████▊     | 485/1001 [06:33<06:41,  1.29it/s]
 49%|████▊     | 486/1001 [06:34<07:23,  1.16it/s]
 49%|████▊     | 487/1001 [06:34<07:16,  1.18it/s]
 49%|████▉     | 488/1001 [06:36<07:56,  1.08it/s]
 49%|████▉     | 489/1001 [06:36<07:32,  1.13it/s]
 49%|████▉     | 490/1001 [06:38<08:23,  1.01it/s]
 49%|████▉     | 491/1001 [06:38<07:30,  1.13it/s]
 49%|████▉     | 492/1001 [06:39<07:55,  1.07it/s]
 49%|████▉     | 493/1001 [06:40<07:58,  1.06it/s]
 49%|████▉     | 494/1001 [06:41<07:28,  1.13it/s]
 49%|████▉     | 495/1001 [06:42<07:30,  1.12it/s]
 50%|████▉     | 496/1001 [06:43<07:01,  1.20it/s]
 50%|████▉     | 497/1001 [06:43<06:39,  1.26it/s]
 50%|████▉     | 498/1001 [06:44<06:29,  1.29it/s]
 50%|████▉     | 499/1001 [06:45<06:25,  1.30it/s]
 50%|████▉     | 500/1001 [06:45<06:02,  1.38it/s]
 50%|█████     | 501/1001 [06:46<06:36,  1.26it/s]
 50%|█████     | 502/1001 [06:47<06:33,  1.27it/s]
 50%|█████     | 503/1001 [06:48<06:49,  1.22it/s]
 50%|█████     | 504/1001 [06:49<06:18,  1.31it/s]
 50%|█████     | 505/1001 [06:49<06:23,  1.29it/s]
 51%|█████     | 506/1001 [06:50<06:04,  1.36it/s]
 51%|█████     | 507/1001 [06:51<05:54,  1.39it/s]
 51%|█████     | 508/1001 [06:51<05:37,  1.46it/s]
 51%|█████     | 509/1001 [06:52<06:06,  1.34it/s]
 51%|█████     | 510/1001 [06:53<06:05,  1.34it/s]
 51%|█████     | 511/1001 [06:54<06:05,  1.34it/s]
 51%|█████     | 512/1001 [06:55<06:21,  1.28it/s]
 51%|█████     | 513/1001 [06:55<06:08,  1.32it/s]
 51%|█████▏    | 514/1001 [06:56<05:51,  1.39it/s]
 51%|█████▏    | 515/1001 [06:57<06:04,  1.33it/s]
 52%|█████▏    | 516/1001 [06:57<05:44,  1.41it/s]
 52%|█████▏    | 517/1001 [06:58<05:18,  1.52it/s]
 52%|█████▏    | 518/1001 [06:59<05:52,  1.37it/s]
 52%|█████▏    | 519/1001 [06:59<05:51,  1.37it/s]
 52%|█████▏    | 520/1001 [07:01<06:46,  1.18it/s]
 52%|█████▏    | 521/1001 [07:01<06:38,  1.21it/s]
 52%|█████▏    | 522/1001 [07:02<06:46,  1.18it/s]
 52%|█████▏    | 523/1001 [07:03<06:32,  1.22it/s]
 52%|█████▏    | 524/1001 [07:04<07:19,  1.09it/s]
 52%|█████▏    | 525/1001 [07:05<06:17,  1.26it/s]
 53%|█████▎    | 526/1001 [07:05<05:51,  1.35it/s]
 53%|█████▎    | 527/1001 [07:06<06:07,  1.29it/s]
 53%|█████▎    | 528/1001 [07:07<05:41,  1.39it/s]
 53%|█████▎    | 529/1001 [07:08<05:45,  1.37it/s]
 53%|█████▎    | 530/1001 [07:08<06:07,  1.28it/s]
 53%|█████▎    | 531/1001 [07:09<06:32,  1.20it/s]
 53%|█████▎    | 532/1001 [07:10<06:00,  1.30it/s]
 53%|█████▎    | 533/1001 [07:11<05:42,  1.37it/s]
 53%|█████▎    | 534/1001 [07:12<06:20,  1.23it/s]
 53%|█████▎    | 535/1001 [07:12<05:57,  1.30it/s]
 54%|█████▎    | 536/1001 [07:13<06:04,  1.28it/s]
 54%|█████▎    | 537/1001 [07:14<05:43,  1.35it/s]
 54%|█████▎    | 538/1001 [07:14<05:34,  1.38it/s]
 54%|█████▍    | 539/1001 [07:15<05:13,  1.47it/s]
 54%|█████▍    | 540/1001 [07:16<05:37,  1.37it/s]
 54%|█████▍    | 541/1001 [07:17<06:30,  1.18it/s]
 54%|█████▍    | 542/1001 [07:18<06:11,  1.24it/s]
 54%|█████▍    | 543/1001 [07:18<05:46,  1.32it/s]
 54%|█████▍    | 544/1001 [07:19<05:51,  1.30it/s]
 54%|█████▍    | 545/1001 [07:20<06:40,  1.14it/s]
 55%|█████▍    | 546/1001 [07:21<06:02,  1.25it/s]
 55%|█████▍    | 547/1001 [07:22<06:03,  1.25it/s]
 55%|█████▍    | 548/1001 [07:23<06:09,  1.23it/s]
 55%|█████▍    | 549/1001 [07:23<05:44,  1.31it/s]
 55%|█████▍    | 550/1001 [07:24<05:45,  1.30it/s]
 55%|█████▌    | 551/1001 [07:25<05:42,  1.31it/s]
 55%|█████▌    | 552/1001 [07:26<06:02,  1.24it/s]
 55%|█████▌    | 553/1001 [07:26<05:43,  1.30it/s]
 55%|█████▌    | 554/1001 [07:27<05:43,  1.30it/s]
 55%|█████▌    | 555/1001 [07:28<05:27,  1.36it/s]
 56%|█████▌    | 556/1001 [07:28<05:09,  1.44it/s]
 56%|█████▌    | 557/1001 [07:29<05:34,  1.33it/s]
 56%|█████▌    | 558/1001 [07:30<05:41,  1.30it/s]
 56%|█████▌    | 559/1001 [07:31<05:35,  1.32it/s]
 56%|█████▌    | 560/1001 [07:31<05:26,  1.35it/s]
 56%|█████▌    | 561/1001 [07:32<04:46,  1.53it/s]
 56%|█████▌    | 562/1001 [07:33<05:15,  1.39it/s]
 56%|█████▌    | 563/1001 [07:33<05:06,  1.43it/s]
 56%|█████▋    | 564/1001 [07:34<05:27,  1.34it/s]
 56%|█████▋    | 565/1001 [07:35<05:39,  1.29it/s]
 57%|█████▋    | 566/1001 [07:36<05:04,  1.43it/s]
 57%|█████▋    | 567/1001 [07:36<04:52,  1.48it/s]
 57%|█████▋    | 568/1001 [07:37<04:37,  1.56it/s]
 57%|█████▋    | 569/1001 [07:38<04:40,  1.54it/s]
 57%|█████▋    | 570/1001 [07:38<05:19,  1.35it/s]
 57%|█████▋    | 571/1001 [07:39<05:19,  1.35it/s]
 57%|█████▋    | 572/1001 [07:40<05:09,  1.39it/s]
 57%|█████▋    | 573/1001 [07:41<05:30,  1.30it/s]
 57%|█████▋    | 574/1001 [07:42<05:55,  1.20it/s]
 57%|█████▋    | 575/1001 [07:42<05:39,  1.25it/s]
 58%|█████▊    | 576/1001 [07:43<05:47,  1.22it/s]
 58%|█████▊    | 577/1001 [07:44<05:41,  1.24it/s]
 58%|█████▊    | 578/1001 [07:45<06:35,  1.07it/s]
 58%|█████▊    | 579/1001 [07:46<06:02,  1.16it/s]
 58%|█████▊    | 580/1001 [07:47<06:08,  1.14it/s]
 58%|█████▊    | 581/1001 [07:48<05:49,  1.20it/s]
 58%|█████▊    | 582/1001 [07:48<05:23,  1.30it/s]
 58%|█████▊    | 583/1001 [07:49<05:29,  1.27it/s]
 58%|█████▊    | 584/1001 [07:50<05:32,  1.25it/s]
 58%|█████▊    | 585/1001 [07:51<05:18,  1.31it/s]
 59%|█████▊    | 586/1001 [07:52<06:01,  1.15it/s]
 59%|█████▊    | 587/1001 [07:52<05:29,  1.26it/s]
 59%|█████▊    | 588/1001 [07:53<05:23,  1.28it/s]
 59%|█████▉    | 589/1001 [07:54<04:38,  1.48it/s]
 59%|█████▉    | 590/1001 [07:55<05:12,  1.31it/s]
 59%|█████▉    | 591/1001 [07:56<05:41,  1.20it/s]
 59%|█████▉    | 592/1001 [07:56<05:49,  1.17it/s]
 59%|█████▉    | 593/1001 [07:57<05:37,  1.21it/s]
 59%|█████▉    | 594/1001 [07:58<05:12,  1.30it/s]
 59%|█████▉    | 595/1001 [07:59<05:13,  1.30it/s]
 60%|█████▉    | 596/1001 [07:59<05:25,  1.25it/s]
 60%|█████▉    | 597/1001 [08:00<05:44,  1.17it/s]
 60%|█████▉    | 598/1001 [08:01<05:36,  1.20it/s]
 60%|█████▉    | 599/1001 [08:02<05:05,  1.32it/s]
 60%|█████▉    | 600/1001 [08:02<04:48,  1.39it/s]
 60%|██████    | 601/1001 [08:03<05:17,  1.26it/s]
 60%|██████    | 602/1001 [08:04<05:52,  1.13it/s]
 60%|██████    | 603/1001 [08:05<05:06,  1.30it/s]
 60%|██████    | 604/1001 [08:06<05:18,  1.25it/s]
 60%|██████    | 605/1001 [08:07<05:18,  1.25it/s]
 61%|██████    | 606/1001 [08:07<04:39,  1.41it/s]
 61%|██████    | 607/1001 [08:08<05:07,  1.28it/s]
 61%|██████    | 608/1001 [08:09<04:38,  1.41it/s]
 61%|██████    | 609/1001 [08:09<04:35,  1.42it/s]
 61%|██████    | 610/1001 [08:10<04:42,  1.38it/s]
 61%|██████    | 611/1001 [08:11<04:57,  1.31it/s]
 61%|██████    | 612/1001 [08:11<04:19,  1.50it/s]
 61%|██████    | 613/1001 [08:12<04:26,  1.45it/s]
 61%|██████▏   | 614/1001 [08:13<04:41,  1.37it/s]
 61%|██████▏   | 615/1001 [08:14<04:46,  1.35it/s]
 62%|██████▏   | 616/1001 [08:14<04:44,  1.35it/s]
 62%|██████▏   | 617/1001 [08:15<04:41,  1.36it/s]
 62%|██████▏   | 618/1001 [08:16<04:10,  1.53it/s]
 62%|██████▏   | 619/1001 [08:16<04:27,  1.43it/s]
 62%|██████▏   | 620/1001 [08:17<04:38,  1.37it/s]
 62%|██████▏   | 621/1001 [08:18<04:56,  1.28it/s]
 62%|██████▏   | 622/1001 [08:19<04:51,  1.30it/s]
 62%|██████▏   | 623/1001 [08:20<04:51,  1.30it/s]
 62%|██████▏   | 624/1001 [08:21<05:11,  1.21it/s]
 62%|██████▏   | 625/1001 [08:21<04:47,  1.31it/s]
 63%|██████▎   | 626/1001 [08:22<04:22,  1.43it/s]
 63%|██████▎   | 627/1001 [08:23<05:05,  1.23it/s]
 63%|██████▎   | 628/1001 [08:24<04:58,  1.25it/s]
 63%|██████▎   | 629/1001 [08:25<05:04,  1.22it/s]
 63%|██████▎   | 630/1001 [08:25<04:47,  1.29it/s]
 63%|██████▎   | 631/1001 [08:26<05:07,  1.20it/s]
 63%|██████▎   | 632/1001 [08:27<05:28,  1.12it/s]
 63%|██████▎   | 633/1001 [08:28<05:11,  1.18it/s]
 63%|██████▎   | 634/1001 [08:28<04:37,  1.32it/s]
 63%|██████▎   | 635/1001 [08:29<04:26,  1.37it/s]
 64%|██████▎   | 636/1001 [08:30<05:14,  1.16it/s]
 64%|██████▎   | 637/1001 [08:31<05:37,  1.08it/s]
 64%|██████▎   | 638/1001 [08:32<05:23,  1.12it/s]
 64%|██████▍   | 639/1001 [08:33<06:05,  1.01s/it]
 64%|██████▍   | 640/1001 [08:34<05:29,  1.09it/s]
 64%|██████▍   | 641/1001 [08:35<05:02,  1.19it/s]
 64%|██████▍   | 642/1001 [08:36<05:16,  1.13it/s]
 64%|██████▍   | 643/1001 [08:36<04:47,  1.24it/s]
 64%|██████▍   | 644/1001 [08:37<04:30,  1.32it/s]
 64%|██████▍   | 645/1001 [08:38<04:16,  1.39it/s]
 65%|██████▍   | 646/1001 [08:39<04:32,  1.30it/s]
 65%|██████▍   | 647/1001 [08:39<04:10,  1.41it/s]
 65%|██████▍   | 648/1001 [08:40<04:07,  1.43it/s]
 65%|██████▍   | 649/1001 [08:41<04:23,  1.33it/s]
 65%|██████▍   | 650/1001 [08:41<04:12,  1.39it/s]
 65%|██████▌   | 651/1001 [08:42<04:33,  1.28it/s]
 65%|██████▌   | 652/1001 [08:44<05:24,  1.08it/s]
 65%|██████▌   | 653/1001 [08:45<05:26,  1.07it/s]
 65%|██████▌   | 654/1001 [08:46<05:41,  1.02it/s]
 65%|██████▌   | 655/1001 [08:47<05:29,  1.05it/s]
 66%|██████▌   | 656/1001 [08:47<05:23,  1.07it/s]
 66%|██████▌   | 657/1001 [08:48<05:02,  1.14it/s]
 66%|██████▌   | 658/1001 [08:49<04:34,  1.25it/s]
 66%|██████▌   | 659/1001 [08:50<04:40,  1.22it/s]
 66%|██████▌   | 660/1001 [08:51<05:05,  1.12it/s]
 66%|██████▌   | 661/1001 [08:52<04:56,  1.15it/s]
 66%|██████▌   | 662/1001 [08:52<04:26,  1.27it/s]
 66%|██████▌   | 663/1001 [08:53<05:03,  1.11it/s]
 66%|██████▋   | 664/1001 [08:54<04:44,  1.18it/s]
 66%|██████▋   | 665/1001 [08:55<04:17,  1.30it/s]
 67%|██████▋   | 666/1001 [08:55<04:10,  1.34it/s]
 67%|██████▋   | 667/1001 [08:56<04:21,  1.28it/s]
 67%|██████▋   | 668/1001 [08:57<04:11,  1.32it/s]
 67%|██████▋   | 669/1001 [08:58<04:21,  1.27it/s]
 67%|██████▋   | 670/1001 [08:59<04:41,  1.17it/s]
 67%|██████▋   | 671/1001 [08:59<04:20,  1.26it/s]
 67%|██████▋   | 672/1001 [09:00<04:17,  1.28it/s]
 67%|██████▋   | 673/1001 [09:01<04:24,  1.24it/s]
 67%|██████▋   | 674/1001 [09:02<04:43,  1.15it/s]
 67%|██████▋   | 675/1001 [09:03<04:32,  1.19it/s]
 68%|██████▊   | 676/1001 [09:04<04:34,  1.19it/s]
 68%|██████▊   | 677/1001 [09:04<04:16,  1.26it/s]
 68%|██████▊   | 678/1001 [09:05<04:07,  1.30it/s]
 68%|██████▊   | 679/1001 [09:06<03:59,  1.34it/s]
 68%|██████▊   | 680/1001 [09:07<04:34,  1.17it/s]
 68%|██████▊   | 681/1001 [09:08<04:31,  1.18it/s]
 68%|██████▊   | 682/1001 [09:08<04:15,  1.25it/s]
 68%|██████▊   | 683/1001 [09:09<03:54,  1.36it/s]
 68%|██████▊   | 684/1001 [09:10<04:00,  1.32it/s]
 68%|██████▊   | 685/1001 [09:11<04:10,  1.26it/s]
 69%|██████▊   | 686/1001 [09:11<04:07,  1.27it/s]
 69%|██████▊   | 687/1001 [09:13<04:59,  1.05it/s]
 69%|██████▊   | 688/1001 [09:13<04:40,  1.11it/s]
 69%|██████▉   | 689/1001 [09:14<04:35,  1.13it/s]
 69%|██████▉   | 690/1001 [09:15<04:52,  1.06it/s]
 69%|██████▉   | 691/1001 [09:16<04:29,  1.15it/s]
 69%|██████▉   | 692/1001 [09:17<04:33,  1.13it/s]
 69%|██████▉   | 693/1001 [09:18<04:30,  1.14it/s]
 69%|██████▉   | 694/1001 [09:19<04:11,  1.22it/s]
 69%|██████▉   | 695/1001 [09:20<04:43,  1.08it/s]
 70%|██████▉   | 696/1001 [09:20<04:25,  1.15it/s]
 70%|██████▉   | 697/1001 [09:21<04:25,  1.14it/s]
 70%|██████▉   | 698/1001 [09:22<04:24,  1.14it/s]
 70%|██████▉   | 699/1001 [09:23<04:11,  1.20it/s]
 70%|██████▉   | 700/1001 [09:24<03:46,  1.33it/s]
 70%|███████   | 701/1001 [09:24<03:49,  1.31it/s]
 70%|███████   | 702/1001 [09:25<03:41,  1.35it/s]
 70%|███████   | 703/1001 [09:26<04:06,  1.21it/s]
 70%|███████   | 704/1001 [09:27<04:15,  1.16it/s]
